x.bmi5cat,income2,x.state,Freq
1,1,1,14041
2,1,1,50283
3,1,1,42382
4,1,1,83175
1,2,1,4781
2,2,1,36478
3,2,1,52216
4,2,1,71980
1,3,1,8021
2,3,1,67433
3,3,1,84899
4,3,1,97571
1,4,1,3929
2,4,1,78724
3,4,1,89481
4,4,1,109705
1,5,1,4874
2,5,1,106843
3,5,1,91208
4,5,1,109613
1,6,1,5986
2,6,1,96843
3,6,1,139926
4,6,1,146735
1,7,1,7355
2,7,1,119574
3,7,1,160574
4,7,1,181039
1,8,1,3336
2,8,1,222455
3,8,1,300855
4,8,1,248865
1,77,1,14194
2,77,1,138145
3,77,1,93518
4,77,1,126647
1,99,1,2614
2,99,1,85191
3,99,1,125849
4,99,1,104444
1,1,2,1019
2,1,2,5848
3,1,2,4761
4,1,2,5379
1,2,2,306
2,2,2,4811
3,2,2,5634
4,2,2,6529
1,3,2,543
2,3,2,7244
3,3,2,11903
4,3,2,6957
1,4,2,0
2,4,2,15545
3,4,2,9720
4,4,2,8149
1,5,2,856
2,5,2,11997
3,5,2,13299
4,5,2,14314
1,6,2,1051
2,6,2,20015
3,6,2,12911
4,6,2,12343
1,7,2,1939
2,7,2,26390
3,7,2,22947
4,7,2,17215
1,8,2,2052
2,8,2,54514
3,8,2,72470
4,8,2,58425
1,77,2,2012
2,77,2,20369
3,77,2,18758
4,77,2,20259
1,99,2,1717
2,99,2,9661
3,99,2,9683
4,99,2,5479
1,1,4,20076
2,1,4,41065
3,1,4,43664
4,1,4,54542
1,2,4,4733
2,2,4,54026
3,2,4,61149
4,2,4,87462
1,3,4,3891
2,3,4,86091
3,3,4,117349
4,3,4,124561
1,4,4,12665
2,4,4,130163
3,4,4,129771
4,4,4,135423
1,5,4,5423
2,5,4,130789
3,5,4,191635
4,5,4,163145
1,6,4,20462
2,6,4,205019
3,6,4,213295
4,6,4,183035
1,7,4,11228
2,7,4,218449
3,7,4,249828
4,7,4,201619
1,8,4,19398
2,8,4,492919
3,8,4,489930
4,8,4,316723
1,77,4,3994
2,77,4,162867
3,77,4,128130
4,77,4,136897
1,99,4,7876
2,99,4,133227
3,99,4,136077
4,99,4,70663
1,1,5,3688
2,1,5,27856
3,1,5,23930
4,1,5,50494
1,2,5,1501
2,2,5,28984
3,2,5,25299
4,2,5,63188
1,3,5,5262
2,3,5,51845
3,3,5,57091
4,3,5,69629
1,4,5,8701
2,4,5,51917
3,4,5,81812
4,4,5,83226
1,5,5,2306
2,5,5,69542
3,5,5,72841
4,5,5,82236
1,6,5,9666
2,6,5,71820
3,6,5,90730
4,6,5,98946
1,7,5,6114
2,7,5,68074
3,7,5,98203
4,7,5,113370
1,8,5,8747
2,8,5,105474
3,8,5,163504
4,8,5,139909
1,77,5,2014
2,77,5,64494
3,77,5,51826
4,77,5,65001
1,99,5,2420
2,99,5,40206
3,99,5,46629
4,99,5,26681
1,1,6,68631
2,1,6,653202
3,1,6,582486
4,1,6,616336
1,2,6,64643
2,2,6,500428
3,2,6,553348
4,2,6,493568
1,3,6,24943
2,3,6,384192
3,3,6,517519
4,3,6,471268
1,4,6,45392
2,4,6,495818
3,4,6,532069
4,4,6,468294
1,5,6,22030
2,5,6,776277
3,5,6,891051
4,5,6,672944
1,6,6,29994
2,6,6,910797
3,6,6,1075521
4,6,6,747352
1,7,6,25250
2,7,6,1070856
3,7,6,1150265
4,7,6,930436
1,8,6,154783
2,8,6,3884361
3,8,6,3807744
4,8,6,2067868
1,77,6,34627
2,77,6,546895
3,77,6,386643
4,77,6,342067
1,99,6,40678
2,99,6,796816
3,99,6,622738
4,99,6,380678
1,1,8,4154
2,1,8,45097
3,1,8,26796
4,1,8,22266
1,2,8,2157
2,2,8,53142
3,2,8,32059
4,2,8,24607
1,3,8,3661
2,3,8,63604
3,3,8,59722
4,3,8,51271
1,4,8,7467
2,4,8,102746
3,4,8,93383
4,4,8,79887
1,5,8,5755
2,5,8,126285
3,5,8,107764
4,5,8,66605
1,6,8,6978
2,6,8,179537
3,6,8,178650
4,6,8,112841
1,7,8,6339
2,7,8,204596
3,7,8,232742
4,7,8,132082
1,8,8,12267
2,8,8,603848
3,8,8,572511
4,8,8,344026
1,77,8,16518
2,77,8,141844
3,77,8,93697
4,77,8,73805
1,99,8,4705
2,99,8,96308
3,99,8,76980
4,99,8,34060
1,1,9,3520
2,1,9,20929
3,1,9,20902
4,1,9,20375
1,2,9,2724
2,2,9,17567
3,2,9,20909
4,2,9,20938
1,3,9,2689
2,3,9,39510
3,3,9,42426
4,3,9,33808
1,4,9,3263
2,4,9,44128
3,4,9,62894
4,4,9,49271
1,5,9,2568
2,5,9,53742
3,5,9,61090
4,5,9,60502
1,6,9,1492
2,6,9,68258
3,6,9,75461
4,6,9,66622
1,7,9,4618
2,7,9,100775
3,7,9,108607
4,7,9,90809
1,8,9,6844
2,8,9,342778
3,8,9,400684
4,8,9,248751
1,77,9,10403
2,77,9,87074
3,77,9,72909
4,77,9,61424
1,99,9,1527
2,99,9,99364
3,99,9,84123
4,99,9,51764
1,1,10,1263
2,1,10,4170
3,1,10,6844
4,1,10,6347
1,2,10,488
2,2,10,5361
3,2,10,6385
4,2,10,8484
1,3,10,946
2,3,10,10163
3,3,10,12887
4,3,10,17013
1,4,10,1371
2,4,10,16297
3,4,10,18417
4,4,10,18860
1,5,10,319
2,5,10,15199
3,5,10,17485
4,5,10,17573
1,6,10,1330
2,6,10,20992
3,6,10,29485
4,6,10,26089
1,7,10,1600
2,7,10,29265
3,7,10,29649
4,7,10,30187
1,8,10,1636
2,8,10,67728
3,8,10,81187
4,8,10,72828
1,77,10,1590
2,77,10,21772
3,77,10,13367
4,77,10,15678
1,99,10,354
2,99,10,18548
3,99,10,18659
4,99,10,16123
1,1,11,996
2,1,11,9514
3,1,11,9157
4,1,11,12842
1,2,11,60
2,2,11,6503
3,2,11,4513
4,2,11,8411
1,3,11,766
2,3,11,8654
3,3,11,6709
4,3,11,9648
1,4,11,377
2,4,11,9075
3,4,11,11464
4,4,11,11250
1,5,11,464
2,5,11,10354
3,5,11,9903
4,5,11,9862
1,6,11,1276
2,6,11,11067
3,6,11,12825
4,6,11,13517
1,7,11,1610
2,7,11,24149
3,7,11,15453
4,7,11,15284
1,8,11,4158
2,8,11,113559
3,8,11,74081
4,8,11,35534
1,77,11,2169
2,77,11,20993
3,77,11,11732
4,77,11,8944
1,99,11,880
2,99,11,7659
3,99,11,9212
4,99,11,5610
1,1,12,33871
2,1,12,246102
3,1,12,175671
4,1,12,179762
1,2,12,14779
2,2,12,217614
3,2,12,171778
4,2,12,200378
1,3,12,25259
2,3,12,264602
3,3,12,339190
4,3,12,377844
1,4,12,36713
2,4,12,414115
3,4,12,524545
4,4,12,527654
1,5,12,27289
2,5,12,409635
3,5,12,550338
4,5,12,462061
1,6,12,31484
2,6,12,567506
3,6,12,612072
4,6,12,570082
1,7,12,23515
2,7,12,579075
3,7,12,645754
4,7,12,647922
1,8,12,36016
2,8,12,1245151
3,8,12,1495173
4,8,12,1052575
1,77,12,40742
2,77,12,517158
3,77,12,406899
4,77,12,409965
1,99,12,10818
2,99,12,412631
3,99,12,408652
4,99,12,210179
1,1,13,3962
2,1,13,77437
3,1,13,93587
4,1,13,141651
1,2,13,0
2,2,13,66089
3,2,13,92487
4,2,13,111490
1,3,13,13051
2,3,13,135140
3,3,13,162167
4,3,13,158685
1,4,13,18561
2,4,13,177715
3,4,13,193010
4,4,13,227472
1,5,13,16697
2,5,13,201287
3,5,13,218717
4,5,13,207215
1,6,13,12691
2,6,13,232511
3,6,13,307316
4,6,13,276137
1,7,13,10409
2,7,13,248180
3,7,13,315521
4,7,13,304996
1,8,13,28233
2,8,13,673271
3,8,13,754202
4,8,13,586246
1,77,13,23711
2,77,13,212497
3,77,13,177791
4,77,13,166957
1,99,13,13802
2,99,13,165609
3,99,13,157011
4,99,13,127151
1,1,15,1215
2,1,15,12806
3,1,15,9648
4,1,15,8761
1,2,15,2824
2,2,15,10622
3,2,15,8775
4,2,15,10310
1,3,15,1545
2,3,15,23332
3,3,15,15396
4,3,15,18391
1,4,15,1728
2,4,15,27090
3,4,15,28189
4,4,15,20838
1,5,15,2014
2,5,15,31410
3,5,15,27782
4,5,15,23641
1,6,15,2814
2,6,15,39478
3,6,15,41204
4,6,15,23327
1,7,15,2980
2,7,15,52173
3,7,15,50110
4,7,15,37090
1,8,15,7123
2,8,15,144232
3,8,15,140835
4,8,15,88352
1,77,15,3864
2,77,15,32726
3,77,15,22442
4,77,15,20856
1,99,15,1172
2,99,15,23504
3,99,15,18095
4,99,15,9720
1,1,16,2272
2,1,16,16573
3,1,16,8559
4,1,16,10046
1,2,16,273
2,2,16,13772
3,2,16,17563
4,2,16,13257
1,3,16,2349
2,3,16,23373
3,3,16,18664
4,3,16,25415
1,4,16,2329
2,4,16,29984
3,4,16,34141
4,4,16,28967
1,5,16,793
2,5,16,49180
3,5,16,46370
4,5,16,39968
1,6,16,1513
2,6,16,45904
3,6,16,66904
4,6,16,47807
1,7,16,1302
2,7,16,57650
3,7,16,82651
4,7,16,57483
1,8,16,5111
2,8,16,118338
3,8,16,117386
4,8,16,86835
1,77,16,5134
2,77,16,33195
3,77,16,15720
4,77,16,16907
1,99,16,2208
2,99,16,18721
3,99,16,18950
4,99,16,12586
1,1,17,7532
2,1,17,142369
3,1,17,144327
4,1,17,130710
1,2,17,8834
2,2,17,93586
3,2,17,97194
4,2,17,140492
1,3,17,15147
2,3,17,179794
3,3,17,182745
4,3,17,205512
1,4,17,21674
2,4,17,180743
3,4,17,196271
4,4,17,302334
1,5,17,22872
2,5,17,230127
3,5,17,286870
4,5,17,245096
1,6,17,23580
2,6,17,322889
3,6,17,366416
4,6,17,302519
1,7,17,13612
2,7,17,423009
3,7,17,487653
4,7,17,450638
1,8,17,39093
2,8,17,1031808
3,8,17,1221854
4,8,17,903562
1,77,17,10841
2,77,17,205000
3,77,17,117459
4,77,17,141819
1,99,17,4730
2,99,17,102485
3,99,17,116926
4,99,17,107087
1,1,18,5116
2,1,18,58380
3,1,18,48800
4,1,18,72150
1,2,18,3334
2,2,18,53027
3,2,18,42200
4,2,18,43899
1,3,18,14557
2,3,18,81005
3,3,18,64896
4,3,18,91983
1,4,18,7793
2,4,18,112666
3,4,18,89885
4,4,18,129064
1,5,18,9640
2,5,18,136223
3,5,18,139911
4,5,18,156413
1,6,18,9764
2,6,18,172912
3,6,18,217265
4,6,18,199347
1,7,18,11522
2,7,18,204250
3,7,18,234627
4,7,18,265575
1,8,18,6309
2,8,18,389994
3,8,18,439317
4,8,18,412439
1,77,18,20154
2,77,18,134004
3,77,18,116313
4,77,18,129651
1,99,18,8589
2,99,18,138676
3,99,18,125377
4,99,18,99475
1,1,19,1986
2,1,19,25202
3,1,19,16678
4,1,19,21378
1,2,19,2295
2,2,19,21084
3,2,19,19432
4,2,19,26654
1,3,19,2809
2,3,19,33700
3,3,19,36242
4,3,19,49251
1,4,19,3995
2,4,19,42778
3,4,19,45738
4,4,19,65779
1,5,19,2193
2,5,19,44404
3,5,19,65093
4,5,19,68677
1,6,19,3658
2,6,19,75113
3,6,19,95624
4,6,19,119736
1,7,19,4047
2,7,19,103609
3,7,19,130858
4,7,19,134524
1,8,19,3542
2,8,19,209676
3,8,19,261237
4,8,19,228796
1,77,19,3693
2,77,19,62791
3,77,19,45127
4,77,19,44881
1,99,19,3482
2,99,19,33732
3,99,19,48528
4,99,19,31314
1,1,20,772
2,1,20,24180
3,1,20,15434
4,1,20,27778
1,2,20,1169
2,2,20,26818
3,2,20,15365
4,2,20,32097
1,3,20,2117
2,3,20,36638
3,3,20,26899
4,3,20,44564
1,4,20,5093
2,4,20,40027
3,4,20,50782
4,4,20,55730
1,5,20,3339
2,5,20,50061
3,5,20,64637
4,5,20,66447
1,6,20,2671
2,6,20,67868
3,6,20,97208
4,6,20,83792
1,7,20,3034
2,7,20,82369
3,7,20,108681
4,7,20,114238
1,8,20,5184
2,8,20,179237
3,8,20,227338
4,8,20,193055
1,77,20,5018
2,77,20,63647
3,77,20,49566
4,77,20,49701
1,99,20,706
2,99,20,30886
3,99,20,33266
4,99,20,24396
1,1,21,12017
2,1,21,59567
3,1,21,40558
4,1,21,60782
1,2,21,3712
2,2,21,39483
3,2,21,45354
4,2,21,71711
1,3,21,4779
2,3,21,60185
3,3,21,40060
4,3,21,71900
1,4,21,3468
2,4,21,61289
3,4,21,66927
4,4,21,94301
1,5,21,1841
2,5,21,83720
3,5,21,89352
4,5,21,127312
1,6,21,3008
2,6,21,108701
3,6,21,122688
4,6,21,142584
1,7,21,1256
2,7,21,109618
3,7,21,161054
4,7,21,180039
1,8,21,5716
2,8,21,238995
3,8,21,285779
4,8,21,264023
1,77,21,11006
2,77,21,139997
3,77,21,95244
4,77,21,110746
1,99,21,3220
2,99,21,68347
3,99,21,83830
4,99,21,61258
1,1,22,5420
2,1,22,85189
3,1,22,60817
4,1,22,93432
1,2,22,3035
2,2,22,43228
3,2,22,58097
4,2,22,68929
1,3,22,6973
2,3,22,62873
3,3,22,83891
4,3,22,101025
1,4,22,5803
2,4,22,59472
3,4,22,89150
4,4,22,117152
1,5,22,4024
2,5,22,87522
3,5,22,86066
4,5,22,114539
1,6,22,3428
2,6,22,95872
3,6,22,118075
4,6,22,142847
1,7,22,6524
2,7,22,95545
3,7,22,130514
4,7,22,152405
1,8,22,7200
2,8,22,254812
3,8,22,314986
4,8,22,287877
1,77,22,10846
2,77,22,128620
3,77,22,71067
4,77,22,92467
1,99,22,3037
2,99,22,38464
3,99,22,63711
4,99,22,41111
1,1,23,415
2,1,23,8887
3,1,23,6816
4,1,23,9234
1,2,23,1255
2,2,23,13975
3,2,23,14072
4,2,23,15663
1,3,23,736
2,3,23,20426
3,3,23,17108
4,3,23,18903
1,4,23,1217
2,4,23,16632
3,4,23,22124
4,4,23,23917
1,5,23,1857
2,5,23,31169
3,5,23,29226
4,5,23,26902
1,6,23,2636
2,6,23,36307
3,6,23,48014
4,6,23,43390
1,7,23,2376
2,7,23,50390
3,7,23,56940
4,7,23,47557
1,8,23,3885
2,8,23,91056
3,8,23,112243
4,8,23,74574
1,77,23,2681
2,77,23,27025
3,77,23,27120
4,77,23,26955
1,99,23,1722
2,99,23,31367
3,99,23,22991
4,99,23,19325
1,1,24,9566
2,1,24,43088
3,1,24,33822
4,1,24,36587
1,2,24,2498
2,2,24,32906
3,2,24,32757
4,2,24,52626
1,3,24,5121
2,3,24,62407
3,3,24,52719
4,3,24,70339
1,4,24,5541
2,4,24,81142
3,4,24,75957
4,4,24,83538
1,5,24,7495
2,5,24,74465
3,5,24,93167
4,5,24,103002
1,6,24,1674
2,6,24,107261
3,6,24,127752
4,6,24,131924
1,7,24,5480
2,7,24,158351
3,7,24,217538
4,7,24,163233
1,8,24,19050
2,8,24,545085
3,8,24,660165
4,8,24,512951
1,77,24,15459
2,77,24,159778
3,77,24,108215
4,77,24,92069
1,99,24,3904
2,99,24,105514
3,99,24,132565
4,99,24,89125
1,1,25,4142
2,1,25,58755
3,1,25,41534
4,1,25,31771
1,2,25,6558
2,2,25,45823
3,2,25,51671
4,2,25,38808
1,3,25,4659
2,3,25,76709
3,3,25,75838
4,3,25,75539
1,4,25,4433
2,4,25,71162
3,4,25,57594
4,4,25,64116
1,5,25,6181
2,5,25,102315
3,5,25,125275
4,5,25,97978
1,6,25,7330
2,6,25,171372
3,6,25,177711
4,6,25,117942
1,7,25,12593
2,7,25,185988
3,7,25,225577
4,7,25,156442
1,8,25,26287
2,8,25,744057
3,8,25,724054
4,8,25,483626
1,77,25,14024
2,77,25,149575
3,77,25,135751
4,77,25,89753
1,99,25,12880
2,99,25,209608
3,99,25,180386
4,99,25,125933
1,1,26,7518
2,1,26,87891
3,1,26,77465
4,1,26,107179
1,2,26,4859
2,2,26,83600
3,2,26,68360
4,2,26,94118
1,3,26,9349
2,3,26,111243
3,3,26,107944
4,3,26,156185
1,4,26,23337
2,4,26,150526
3,4,26,158849
4,4,26,219194
1,5,26,18657
2,5,26,168575
3,5,26,206941
4,5,26,198433
1,6,26,13349
2,6,26,246704
3,6,26,291842
4,6,26,314731
1,7,26,8881
2,7,26,281447
3,7,26,374274
4,7,26,332378
1,8,26,21823
2,8,26,656099
3,8,26,817274
4,8,26,632161
1,77,26,16643
2,77,26,273888
3,77,26,207390
4,77,26,199830
1,99,26,5355
2,99,26,157483
3,99,26,182971
4,99,26,128305
1,1,27,3391
2,1,27,35923
3,1,27,26401
4,1,27,37113
1,2,27,2681
2,2,27,30970
3,2,27,23469
4,2,27,37594
1,3,27,5277
2,3,27,57139
3,3,27,50035
4,3,27,51178
1,4,27,2887
2,4,27,79154
3,4,27,81017
4,4,27,82043
1,5,27,8730
2,5,27,98414
3,5,27,108073
4,5,27,109963
1,6,27,8922
2,6,27,139904
3,6,27,162415
4,6,27,145428
1,7,27,6107
2,7,27,179221
3,7,27,224786
4,7,27,191328
1,8,27,16082
2,8,27,482180
3,8,27,566774
4,8,27,414673
1,77,27,9969
2,77,27,110860
3,77,27,95998
4,77,27,67326
1,99,27,3367
2,99,27,74385
3,99,27,77129
4,99,27,54371
1,1,28,2501
2,1,28,35556
3,1,28,40735
4,1,28,57209
1,2,28,3297
2,2,28,20592
3,2,28,34541
4,2,28,60000
1,3,28,5581
2,3,28,59101
3,3,28,55541
4,3,28,83848
1,4,28,6936
2,4,28,45110
3,4,28,73424
4,4,28,109279
1,5,28,1441
2,5,28,59961
3,5,28,73086
4,5,28,82094
1,6,28,2482
2,6,28,54375
3,6,28,97227
4,6,28,101397
1,7,28,1017
2,7,28,46275
3,7,28,89393
4,7,28,90739
1,8,28,3627
2,8,28,95911
3,8,28,143492
4,8,28,142157
1,77,28,9064
2,77,28,76464
3,77,28,77568
4,77,28,75954
1,99,28,1137
2,99,28,37618
3,99,28,34990
4,99,28,37065
1,1,29,7432
2,1,29,60190
3,1,29,30158
4,1,29,66019
1,2,29,3376
2,2,29,45683
3,2,29,53740
4,2,29,66249
1,3,29,9616
2,3,29,64986
3,3,29,84029
4,3,29,84589
1,4,29,10687
2,4,29,112684
3,4,29,94066
4,4,29,133710
1,5,29,8510
2,5,29,122827
3,5,29,113495
4,5,29,139843
1,6,29,6015
2,6,29,150597
3,6,29,163238
4,6,29,214404
1,7,29,4474
2,7,29,177727
3,7,29,236894
4,7,29,252644
1,8,29,15388
2,8,29,359322
3,8,29,442011
4,8,29,385048
1,77,29,8917
2,77,29,197539
3,77,29,105117
4,77,29,126166
1,99,29,2029
2,99,29,115400
3,99,29,103387
4,99,29,99801
1,1,30,655
2,1,30,8679
3,1,30,8794
4,1,30,9813
1,2,30,2111
2,2,30,9009
3,2,30,10443
4,2,30,10773
1,3,30,2011
2,3,30,14152
3,3,30,15063
4,3,30,9114
1,4,30,1675
2,4,30,20978
3,4,30,21986
4,4,30,18163
1,5,30,1237
2,5,30,21526
3,5,30,26989
4,5,30,18717
1,6,30,3284
2,6,30,35838
3,6,30,36482
4,6,30,29099
1,7,30,598
