x.bmi5cat,income2,x.state,Freq
2,7,30,43958
3,7,30,39875
4,7,30,36147
1,8,30,1978
2,8,30,62733
3,8,30,75791
4,8,30,47892
1,77,30,1626
2,77,30,29401
3,77,30,22257
4,77,30,14833
1,99,30,1393
2,99,30,21549
3,99,30,23216
4,99,30,12961
1,1,31,712
2,1,31,14261
3,1,31,12166
4,1,31,15514
1,2,31,796
2,2,31,15188
3,2,31,17987
4,2,31,17347
1,3,31,1114
2,3,31,21629
3,3,31,22318
4,3,31,28579
1,4,31,2095
2,4,31,24818
3,4,31,25723
4,4,31,33461
1,5,31,565
2,5,31,40832
3,5,31,38599
4,5,31,42036
1,6,31,2230
2,6,31,52518
3,6,31,62223
4,6,31,70155
1,7,31,1717
2,7,31,56724
3,7,31,79485
4,7,31,80809
1,8,31,3559
2,8,31,133875
3,8,31,168294
4,8,31,134166
1,77,31,3108
2,77,31,28603
3,77,31,20907
4,77,31,26590
1,99,31,900
2,99,31,17407
3,99,31,24059
4,99,31,14650
1,1,32,355
2,1,32,18293
3,1,32,13665
4,1,32,24555
1,2,32,1785
2,2,32,23341
3,2,32,18456
4,2,32,28899
1,3,32,2938
2,3,32,34524
3,3,32,43680
4,3,32,32757
1,4,32,4165
2,4,32,36994
3,4,32,62433
4,4,32,38758
1,5,32,2067
2,5,32,61324
3,5,32,72424
4,5,32,71887
1,6,32,2155
2,6,32,63599
3,6,32,102087
4,6,32,81960
1,7,32,7050
2,7,32,78520
3,7,32,120431
4,7,32,94842
1,8,32,6665
2,8,32,185512
3,8,32,219876
4,8,32,159161
1,77,32,14765
2,77,32,82500
3,77,32,68595
4,77,32,51178
1,99,32,2197
2,99,32,72560
3,99,32,104967
4,99,32,54750
1,1,33,240
2,1,33,6760
3,1,33,4158
4,1,33,8632
1,2,33,519
2,2,33,9550
3,2,33,6137
4,2,33,8197
1,3,33,1179
2,3,33,13669
3,3,33,13273
4,3,33,15024
1,4,33,405
2,4,33,17163
3,4,33,16738
4,4,33,24931
1,5,33,921
2,5,33,19296
3,5,33,21550
4,5,33,22373
1,6,33,1346
2,6,33,33982
3,6,33,40801
4,6,33,33693
1,7,33,804
2,7,33,42712
3,7,33,56705
4,7,33,39628
1,8,33,2896
2,8,33,138707
3,8,33,142807
4,8,33,105581
1,77,33,4999
2,77,33,27796
3,77,33,20689
4,77,33,20196
1,99,33,328
2,99,33,26749
3,99,33,31236
4,99,33,17771
1,1,34,1609
2,1,34,77952
3,1,34,49208
4,1,34,46655
1,2,34,1275
2,2,34,30558
3,2,34,38540
4,2,34,66730
1,3,34,0
2,3,34,55942
3,3,34,147401
4,3,34,77476
1,4,34,3475
2,4,34,140940
3,4,34,125393
4,4,34,143176
1,5,34,15856
2,5,34,95195
3,5,34,148480
4,5,34,105566
1,6,34,29211
2,6,34,141102
3,6,34,186047
4,6,34,144147
1,7,34,18592
2,7,34,225819
3,7,34,237938
4,7,34,199271
1,8,34,19131
2,8,34,978347
3,8,34,918831
4,8,34,615199
1,77,34,26954
2,77,34,228965
3,77,34,172016
4,77,34,94764
1,99,34,10004
2,99,34,195982
3,99,34,209507
4,99,34,69901
1,1,35,4431
2,1,35,33513
3,1,35,26682
4,1,35,34006
1,2,35,1351
2,2,35,20273
3,2,35,30455
4,2,35,32842
1,3,35,5475
2,3,35,37398
3,3,35,41802
4,3,35,51047
1,4,35,2495
2,4,35,35631
3,4,35,53841
4,4,35,57419
1,5,35,1478
2,5,35,47195
3,5,35,53091
4,5,35,48315
1,6,35,5327
2,6,35,44571
3,6,35,66648
4,6,35,48133
1,7,35,2527
2,7,35,55817
3,7,35,55331
4,7,35,64602
1,8,35,4655
2,8,35,104483
3,8,35,131148
4,8,35,97675
1,77,35,4718
2,77,35,42044
3,77,35,27101
4,77,35,27760
1,99,35,1379
2,99,35,27372
3,99,35,27819
4,99,35,13965
1,1,36,24852
2,1,36,169127
3,1,36,171628
4,1,36,155311
1,2,36,7380
2,2,36,152294
3,2,36,179956
4,2,36,202338
1,3,36,26583
2,3,36,255337
3,3,36,295278
4,3,36,244239
1,4,36,29695
2,4,36,296755
3,4,36,309566
4,4,36,292477
1,5,36,33224
2,5,36,354808
3,5,36,344471
4,5,36,326279
1,6,36,23639
2,6,36,387575
3,6,36,457347
4,6,36,387795
1,7,36,31507
2,7,36,467075
3,7,36,507519
4,7,36,441045
1,8,36,72864
2,8,36,1758998
3,8,36,1675151
4,8,36,1127475
1,77,36,58052
2,77,36,533492
3,77,36,470517
4,77,36,397292
1,99,36,27780
2,99,36,472463
3,99,36,464181
4,99,36,268256
1,1,37,14126
2,1,37,96370
3,1,37,72293
4,1,37,90418
1,2,37,11986
2,2,37,84796
3,2,37,75944
4,2,37,96363
1,3,37,14551
2,3,37,133342
3,3,37,149794
4,3,37,172373
1,4,37,14794
2,4,37,153785
3,4,37,200646
4,4,37,186624
1,5,37,15623
2,5,37,177221
3,5,37,200234
4,5,37,253693
1,6,37,11630
2,6,37,199660
3,6,37,332351
4,6,37,293810
1,7,37,17846
2,7,37,294689
3,7,37,362994
4,7,37,368613
1,8,37,20229
2,8,37,626049
3,8,37,713193
4,8,37,604089
1,77,37,31981
2,77,37,242720
3,77,37,224105
4,77,37,206142
1,99,37,3736
2,99,37,177583
3,99,37,235871
4,99,37,140966
1,1,38,753
2,1,38,5393
3,1,38,5628
4,1,38,5338
1,2,38,467
2,2,38,5284
3,2,38,4499
4,2,38,5881
1,3,38,405
2,3,38,7463
3,3,38,9035
4,3,38,8369
1,4,38,311
2,4,38,9899
3,4,38,11219
4,4,38,15175
1,5,38,641
2,5,38,10456
3,5,38,15886
4,5,38,16623
1,6,38,65
2,6,38,19935
3,6,38,21037
4,6,38,21492
1,7,38,586
2,7,38,20460
3,7,38,31186
4,7,38,29647
1,8,38,1844
2,8,38,52372
3,8,38,71973
4,8,38,67776
1,77,38,444
2,77,38,12264
3,77,38,12953
4,77,38,11083
1,99,38,331
2,99,38,6430
3,99,38,9821
4,99,38,7369
1,1,39,7179
2,1,39,130215
3,1,39,72271
4,1,39,116976
1,2,39,4123
2,2,39,106654
3,2,39,101864
4,2,39,125030
1,3,39,19935
2,3,39,177201
3,3,39,148406
4,3,39,220690
1,4,39,20533
2,4,39,184673
3,4,39,238017
4,4,39,265846
1,5,39,10735
2,5,39,266820
3,5,39,277502
4,5,39,280749
1,6,39,7360
2,6,39,276502
3,6,39,379062
4,6,39,354272
1,7,39,14066
2,7,39,289534
3,7,39,422569
4,7,39,417733
1,8,39,23075
2,8,39,689663
3,8,39,911378
4,8,39,810799
1,77,39,26337
2,77,39,255999
3,77,39,194711
4,77,39,156308
1,99,39,2130
2,99,39,149388
3,99,39,156998
4,99,39,120158
1,1,40,2479
2,1,40,37405
3,1,40,36737
4,1,40,34727
1,2,40,3740
2,2,40,33045
3,2,40,32397
4,2,40,39345
1,3,40,7506
2,3,40,43732
3,3,40,68054
4,3,40,65845
1,4,40,7179
2,4,40,73559
3,4,40,65412
4,4,40,98871
1,5,40,6867
2,5,40,79475
3,5,40,90526
4,5,40,100299
1,6,40,9603
2,6,40,77167
3,6,40,128137
4,6,40,134094
1,7,40,4258
2,7,40,109071
3,7,40,158146
4,7,40,143397
1,8,40,9748
2,8,40,183518
3,8,40,238207
4,8,40,222028
1,77,40,3267
2,77,40,84103
3,77,40,80561
4,77,40,65201
1,99,40,1987
2,99,40,55572
3,99,40,55914
4,99,40,51271
1,1,41,5615
2,1,41,43276
3,1,41,28228
4,1,41,41161
1,2,41,3195
2,2,41,35045
3,2,41,36612
4,2,41,46064
1,3,41,3818
2,3,41,62235
3,3,41,55295
4,3,41,53166
1,4,41,4238
2,4,41,58177
3,4,41,88398
4,4,41,85089
1,5,41,5458
2,5,41,89416
3,5,41,108634
4,5,41,74945
1,6,41,2837
2,6,41,117246
3,6,41,119307
4,6,41,120354
1,7,41,7015
2,7,41,123071
3,7,41,148898
4,7,41,135423
1,8,41,10777
2,8,41,321980
3,8,41,327508
4,8,41,243078
1,77,41,12712
2,77,41,103681
3,77,41,69407
4,77,41,68246
1,99,41,4930
2,99,41,85370
3,99,41,64172
4,99,41,48950
1,1,42,7020
2,1,42,68464
3,1,42,77274
4,1,42,106236
1,2,42,8666
2,2,42,93982
3,2,42,129302
4,2,42,95494
1,3,42,31112
2,3,42,173426
3,3,42,178086
4,3,42,168727
1,4,42,9241
2,4,42,198362
3,4,42,243465
4,4,42,225789
1,5,42,7678
2,5,42,243494
3,5,42,252179
4,5,42,223904
1,6,42,23789
2,6,42,270492
3,6,42,344707
4,6,42,351492
1,7,42,15928
2,7,42,440733
3,7,42,461661
4,7,42,441990
1,8,42,34648
2,8,42,1009838
3,8,42,1143523
4,8,42,904453
1,77,42,27886
2,77,42,294024
3,77,42,233517
4,77,42,193371
1,99,42,935
2,99,42,245811
3,99,42,231466
4,99,42,199135
1,1,44,874
2,1,44,2924
3,1,44,9251
4,1,44,9951
1,2,44,782
2,2,44,10030
3,2,44,8550
4,2,44,10982
1,3,44,1137
2,3,44,15654
3,3,44,15976
4,3,44,15072
1,4,44,851
2,4,44,16510
3,4,44,19873
4,4,44,17864
1,5,44,285
2,5,44,17689
3,5,44,22240
4,5,44,17749
1,6,44,3035
2,6,44,25701
3,6,44,21773
4,6,44,22302
1,7,44,1914
2,7,44,32734
3,7,44,37852
4,7,44,22518
1,8,44,3136
2,8,44,92505
3,8,44,104102
4,8,44,64156
1,77,44,2443
2,77,44,23089
3,77,44,20958
4,77,44,17910
1,99,44,911
2,99,44,21415
3,99,44,24775
4,99,44,15893
1,1,45,8901
2,1,45,60859
3,1,45,44582
4,1,45,65249
1,2,45,5663
2,2,45,33628
3,2,45,44776
4,2,45,61575
1,3,45,7398
2,3,45,63140
3,3,45,78917
4,3,45,104590
1,4,45,6059
2,4,45,87165
3,4,45,86130
4,4,45,107479
1,5,45,6373
2,5,45,96054
3,5,45,129672
4,5,45,148817
1,6,45,5583
2,6,45,134829
3,6,45,164448
4,6,45,164780
1,7,45,5555
2,7,45,123340
3,7,45,203312
4,7,45,178860
1,8,45,8662
2,8,45,258002
3,8,45,378454
4,8,45,259710
1,77,45,10941
2,77,45,124132
3,77,45,91642
4,77,45,112450
1,99,45,4773
2,99,45,70641
3,99,45,86982
4,99,45,64527
1,1,46,101
2,1,46,8996
3,1,46,5284
4,1,46,7142
1,2,46,68
2,2,46,6421
3,2,46,5899
4,2,46,8250
1,3,46,1273
2,3,46,9673
3,3,46,8687
4,3,46,10708
1,4,46,569
2,4,46,9855
3,4,46,10817
4,4,46,10846
1,5,46,2371
2,5,46,16573
3,5,46,24324
4,5,46,20331
1,6,46,1173
2,6,46,27860
3,6,46,34244
4,6,46,22731
1,7,46,1525
2,7,46,28004
3,7,46,38918
4,7,46,28255
1,8,46,808
2,8,46,46318
3,8,46,66377
4,8,46,47605
1,77,46,957
2,77,46,18941
3,77,46,14902
4,77,46,13307
1,99,46,1800
2,99,46,14169
3,99,46,22576
4,99,46,14827
1,1,47,9056
2,1,47,76843
3,1,47,68099
4,1,47,90697
1,2,47,6056
2,2,47,80825
3,2,47,68705
4,2,47,109758
1,3,47,6702
2,3,47,105916
3,3,47,102242
4,3,47,121624
1,4,47,9296
2,4,47,121713
3,4,47,127288
4,4,47,169893
1,5,47,7211
2,5,47,135722
3,5,47,147254
4,5,47,143664
1,6,47,4833
2,6,47,170286
3,6,47,209445
4,6,47,215628
1,7,47,2358
2,7,47,172784
3,7,47,212854
4,7,47,251440
1,8,47,19513
2,8,47,383897
3,8,47,445162
4,8,47,365767
1,77,47,5882
2,77,47,113413
3,77,47,129395
4,77,47,124998
1,99,47,4421
2,99,47,110301
3,99,47,100912
4,99,47,61483
1,1,48,18727
2,1,48,293544
3,1,48,252404
4,1,48,256210
1,2,48,2808
2,2,48,164624
3,2,48,312362
4,2,48,321021
1,3,48,11080
2,3,48,274702
3,3,48,337821
4,3,48,409150
1,4,48,30339
2,4,48,429705
3,4,48,606221
4,4,48,630662
1,5,48,7887
2,5,48,391958
3,5,48,612625
4,5,48,681507
1,6,48,21070
2,6,48,595469
3,6,48,727821
4,6,48,670746
1,7,48,17040
2,7,48,675464
3,7,48,782827
4,7,48,998957
1,8,48,35018
2,8,48,1661799
3,8,48,2236236
4,8,48,1733847
1,77,48,67076
2,77,48,679075
3,77,48,414999
4,77,48,593743
1,99,48,28541
2,99,48,469310
3,99,48,422845
4,99,48,415945
1,1,49,615
2,1,49,17138
3,1,49,13003
4,1,49,12145
1,2,49,1505
2,2,49,20341
3,2,49,13141
4,2,49,10294
1,3,49,3245
2,3,49,32488
3,3,49,26857
4,3,49,21894
1,4,49,2206
2,4,49,37161
3,4,49,30607
4,4,49,34017
1,5,49,3151
2,5,49,49141
3,5,49,47804
4,5,49,46421
1,6,49,4892
2,6,49,79366
3,6,49,79072
4,6,49,68174
1,7,49,3610
2,7,49,113997
3,7,49,115401
4,7,49,101375
1,8,49,14165
2,8,49,254096
3,8,49,276419
4,8,49,197695
1,77,49,10953
2,77,49,84181
3,77,49,55889
4,77,49,50364
1,99,49,1278
2,99,49,43156
3,99,49,45460
4,99,49,26191
1,1,50,301
2,1,50,4823
3,1,50,2608
4,1,50,4861
1,2,50,540
2,2,50,7282
3,2,50,4417
4,2,50,5461
1,3,50,198
2,3,50,8691
3,3,50,6674
4,3,50,8281
1,4,50,440
2,4,50,10550
3,4,50,10145
4,4,50,8646
1,5,50,779
2,5,50,15577
3,5,50,12648
4,5,50,13505
1,6,50,404
2,6,50,19782
3,6,50,20017
4,6,50,17651
1,7,50,688
2,7,50,21682
3,7,50,27104
4,7,50,23274
1,8,50,1584
2,8,50,52183
3,8,50,49500
4,8,50,30782
1,77,50,1755
2,77,50,18699
3,77,50,10787
4,77,50,8504
1,99,50,374
2,99,50,14780
3,99,50,12735
4,99,50,7288
1,1,51,9724
2,1,51,72211
3,1,51,49558
4,1,51,65573
1,2,51,4766
2,2,51,47190
3,2,51,57551
4,2,51,73738
1,3,51,10498
2,3,51,73473
3,3,51,79452
4,3,51,116582
1,4,51,9650
2,4,51,101871
3,4,51,128656
4,4,51,136573
1,5,51,9611
2,5,51,144688
3,5,51,174389
4,5,51,145791
1,6,51,13178
2,6,51,189475
3,6,51,211062
4,6,51,209670
1,7,51,4163
2,7,51,212209
3,7,51,297568
4,7,51,287852
1,8,51,24917
2,8,51,754543
3,8,51,900518
4,8,51,618706
1,77,51,18289
2,77,51,191069
3,77,51,133601
4,77,51,112378
1,99,51,5415
2,99,51,150219
3,99,51,149317
4,99,51,75770
1,1,53,4555
2,1,53,53557
3,1,53,46496
4,1,53,61474
1,2,53,3153
2,2,53,56075
3,2,53,43856
4,2,53,50015
1,3,53,6219
2,3,53,86916
3,3,53,85868
4,3,53,76271
1,4,53,8666
2,4,53,94731
3,4,53,103086
4,4,53,93401
1,5,53,12337
2,5,53,117175
3,5,53,128238
4,5,53,116641
1,6,53,6307
2,6,53,172819
3,6,53,200179
4,6,53,179757
1,7,53,8535
2,7,53,225168
3,7,53,249655
4,7,53,234256
1,8,53,22088
2,8,53,683891
3,8,53,703757
4,8,53,512753
1,77,53,23372
2,77,53,177973
3,77,53,122489
4,77,53,99602
1,99,53,6194
2,99,53,153223
3,99,53,136252
4,99,53,79458
1,1,54,1253
2,1,54,15573
3,1,54,18892
4,1,54,33583
1,2,54,2252
2,2,54,18957
3,2,54,20846
4,2,54,31467
1,3,54,2971
2,3,54,29015
3,3,54,31924
4,3,54,47423
1,4,54,2953
2,4,54,42048
3,4,54,37460
4,4,54,60537
1,5,54,1802
2,5,54,47265
3,5,54,69298
4,5,54,68390
1,6,54,755
2,6,54,40808
3,6,54,61894
4,6,54,72030
1,7,54,3869
2,7,54,39792
3,7,54,54228
4,7,54,65193
1,8,54,2567
2,8,54,66341
3,8,54,90939
4,8,54,97051
1,77,54,3887
2,77,54,36116
3,77,54,32902
4,77,54,41152
1,99,54,621
2,99,54,19453
3,99,54,20636
4,99,54,17517
1,1,55,2940
2,1,55,37283
3,1,55,48989
4,1,55,36819
1,2,55,3606
2,2,55,33363
3,2,55,42312
4,2,55,54851
1,3,55,12351
2,3,55,69129
3,3,55,79137
4,3,55,87879
1,4,55,568
2,4,55,81014
3,4,55,98908
4,4,55,97356
1,5,55,5133
2,5,55,119173
3,5,55,140477
4,5,55,120077
1,6,55,4364
2,6,55,126040
3,6,55,181807
4,6,55,182783
1,7,55,5297
2,7,55,179892
3,7,55,249270
4,7,55,231376
1,8,55,18029
2,8,55,444296
3,8,55,524946
4,8,55,388906
1,77,55,17907
2,77,55,97137
3,77,55,71106
4,77,55,79798
1,99,55,4476
2,99,55,55694
3,99,55,57550
4,99,55,42754
1,1,56,94
2,1,56,5064
3,1,56,2918
4,1,56,4239
1,2,56,213
2,2,56,4435
3,2,56,4213
4,2,56,4563
1,3,56,476
2,3,56,9000
3,3,56,7194
4,3,56,5973
1,4,56,589
2,4,56,9851
3,4,56,11533
4,4,56,11306
1,5,56,1593
2,5,56,15033
3,5,56,12640
4,5,56,11045
1,6,56,495
2,6,56,17978
3,6,56,21220
4,6,56,14261
1,7,56,742
2,7,56,22502
3,7,56,23289
4,7,56,21610
1,8,56,1806
2,8,56,40143
3,8,56,46837
4,8,56,34863
1,77,56,238
2,77,56,9545
3,77,56,7377
4,77,56,7699
1,99,56,435
2,99,56,6697
3,99,56,8643
4,99,56,4316
1,1,66,502
2,1,66,4216
3,1,66,1992
4,1,66,4011
1,2,66,0
2,2,66,2775
3,2,66,1679
4,2,66,833
1,3,66,76
2,3,66,3141
3,3,66,2901
4,3,66,2528
1,4,66,163
2,4,66,2371
3,4,66,1663
4,4,66,2205
1,5,66,448
2,5,66,4050
3,5,66,5381
4,5,66,3027
1,6,66,151
2,6,66,3490
3,6,66,3641
4,6,66,3788
1,7,66,145
2,7,66,3344
3,7,66,3417
4,7,66,3204
1,8,66,289
2,8,66,4325
3,8,66,5859
4,8,66,5934
1,77,66,231
2,77,66,5369
3,77,66,3848
4,77,66,2617
1,99,66,0
2,99,66,1357
3,99,66,897
4,99,66,638
1,1,72,17279
2,1,72,158337
3,1,72,182760
4,1,72,233117
1,2,72,6124
2,2,72,91272
3,2,72,120512
4,2,72,105420
1,3,72,5944
2,3,72,84261
3,3,72,135966
4,3,72,117718
1,4,72,14924
2,4,72,71468
3,4,72,118730
4,4,72,97004
1,5,72,1284
2,5,72,58345
3,5,72,93595
4,5,72,67781
1,6,72,785
2,6,72,40195
3,6,72,56048
4,6,72,55538
1,7,72,1202
2,7,72,23265
3,7,72,38202
4,7,72,30237
1,8,72,1708
2,8,72,25946
3,8,72,39314
4,8,72,39832
1,77,72,9317
2,77,72,127267
3,77,72,117239
4,77,72,76079
1,99,72,3058
2,99,72,43320
3,99,72,53946
4,99,72,31007
